,bin,Pattern,Start,End
2178,chr6_3787781,AABC,14,17
2179,chr6_3787781,BCDEFGHIGAAA,16,27
2180,chr6_3787781,AABC,26,29
2181,chr6_3807781,EAB,1,3
2182,chr6_3807781,ABCABB,2,7
2183,chr6_3807781,ABCABB,8,13
2184,chr6_3807781,BBDEA,12,16
2185,chr6_3807781,EAB,15,17
2186,chr6_3807781,ABBFA,16,20
2187,chr6_3807781,ABBJFA,20,25
2188,chr6_3807781,BBDEA,27,31
2189,chr6_3807781,EAB,30,32
2190,chr6_3807781,ABBFA,31,35
2191,chr6_3807781,ABBJFA,35,40
2192,chr6_3807781,ABBG,40,43
2193,chr6_3807781,GBBHBA,43,48
2194,chr6_3807781,BAIAB,47,51
2195,chr6_3807781,ABJEA,50,54
2196,chr6_3807781,EAB,53,55
2197,chr6_3807781,ABBFA,54,58
2198,chr6_3807781,ABBJFA,58,63
2199,chr6_3807781,ABBG,63,66
2200,chr6_3807781,GBBHBA,66,71
2201,chr6_3807781,BAIAB,70,74
2202,chr6_3807781,ABJEA,73,77
2203,chr6_3807781,EAB,76,78
2204,chr6_3807781,ABBFA,77,81
2205,chr6_3807781,ABBJFA,81,86
2206,chr6_3807781,ABBG,86,89
2207,chr6_3807781,GBBHBA,89,94
2208,chr6_3807781,BAIAB,93,97
2209,chr6_3807781,ABJEA,96,100
2210,chr6_3807781,EAB,99,101
2211,chr6_3807781,ABBFA,100,104
2212,chr6_3807781,ABBJFA,104,109
2213,chr6_3807781,ABBFA,109,113
2214,chr6_3807781,BAIAB,119,123
2215,chr6_3807781,FBBA,127,130
2216,chr6_3807781,BAF,129,131
2217,chr6_3807781,FBBA,144,147
2218,chr6_3807781,JBBA,148,151
2219,chr6_3807781,BAF,150,152
2220,chr6_3807781,BAF,157,159
2221,chr6_3807781,JBBA,160,163
2222,chr6_381884,ABAC,2,5
2223,chr6_381884,CABA,5,8
2224,chr6_381884,ABAC,6,9
2225,chr6_381884,CABA,9,12
2226,chr6_3837781,CDEF,5,8
2227,chr6_3837781,CDEF,16,19
2228,chr6_3837781,FHIG,19,22
2229,chr6_3837781,FHIG,23,26
2230,chr6_3837781,DDKLG,31,35
2231,chr6_3837781,DDKLG,36,40
2232,chr6_3837781,MGL,52,54
2233,chr6_3837781,MGL,58,60
2234,chr6_3837781,LKDD,60,63
2235,chr6_3837781,DGL,63,65
2236,chr6_3837781,LKDD,65,68
2237,chr6_3837781,DGL,68,70
2238,chr6_3837781,LKDD,70,73
2239,chr6_3837781,DGL,73,75
2240,chr6_3837781,LKDD,75,78
2241,chr6_3837781,DGL,78,80
2242,chr6_3837781,LKDD,80,83
2243,chr6_3837781,DGL,83,85
2244,chr6_3837781,LKDD,85,88
2245,chr6_3837781,DGL,88,90
2246,chr6_3837781,LKDD,90,93
2247,chr6_3837781,DDNODG,92,97
2248,chr6_3837781,DGL,96,98
2249,chr6_3837781,LKDD,98,101
2250,chr6_3837781,DGL,101,103
2251,chr6_3837781,LKDD,103,106
2252,chr6_3837781,DDNODG,106,111
2253,chr6_3837781,DGL,110,112
2254,chr6_3837781,LKDD,112,115
2255,chr6_3837781,DGL,115,117
2256,chr6_3837781,LKDD,117,120
2257,chr6_3837781,DGL,120,122
2258,chr6_3837781,LKDD,122,125
2259,chr6_3837781,DGL,125,127
2260,chr6_3837781,LKDD,127,130
2261,chr6_3837781,DGL,132,134
2262,chr6_3837781,LKDD,134,137
2263,chr6_3837781,DGL,137,139
2264,chr6_3837781,LKDD,139,142
2265,chr6_3837781,DGL,154,156
2266,chr6_3837781,LKDD,156,159
2267,chr6_3924465,AIJJBE,1,6
2268,chr6_3924465,BEC,5,7
2269,chr6_3924465,ECDE,6,9
2270,chr6_3924465,EEBA,11,14
2271,chr6_3924465,BAFGHB,13,18
2272,chr6_3924465,AIJJBE,19,24
2273,chr6_3924465,BEC,23,25
2274,chr6_3924465,ECDE,24,27
2275,chr6_3924465,BAFGHB,29,34
2276,chr6_3924465,BEC,38,40
2277,chr6_3924465,EEBA,41,44
2278,chr6_3924465,EKELEC,65,70
2279,chr6_3924465,KELECE,66,71
2280,chr6_3924465,EKELEC,75,80
2281,chr6_3924465,KELECE,76,81
2282,chr6_3924465,EKELEC,90,95
2283,chr6_3924465,KELECE,91,96
2284,chr6_3944465,CDB,10,12
2285,chr6_3944465,BEFGF,12,16
2286,chr6_3944465,GFC,15,17
2287,chr6_3944465,FCD,16,18
2288,chr6_3944465,CDCD,17,20
2289,chr6_3944465,CDB,19,21
2290,chr6_3944465,DBGF,20,23
2291,chr6_3944465,GFC,22,24
2292,chr6_3944465,FCD,23,25
2293,chr6_3944465,CDCD,24,27
2294,chr6_3944465,CDB,26,28
2295,chr6_3944465,BEFGF,28,32
2296,chr6_3944465,GFC,33,35
2297,chr6_3944465,FCD,34,36
2298,chr6_3944465,CDCD,35,38
2299,chr6_3944465,CDB,37,39
2300,chr6_3944465,DBGF,38,41
2301,chr6_3944465,GFC,40,42
2302,chr6_3944465,FCD,41,43
2303,chr6_3944465,CDCD,42,45
2304,chr6_3944465,CDB,44,46
2305,chr6_3944465,BEFGF,46,50
2306,chr6_3944465,GFC,49,51
2307,chr6_3944465,FCD,50,52
2308,chr6_3944465,CDCD,51,54
2309,chr6_3944465,CDB,53,55
2310,chr6_3944465,BEFGF,55,59
2311,chr6_3944465,GFC,58,60
2312,chr6_3944465,FCD,59,61
2313,chr6_3944465,CDHE,60,63
2314,chr6_3944465,HEIJDB,62,67
2315,chr6_3944465,BEKGF,67,71
2316,chr6_3944465,GFC,70,72
2317,chr6_3944465,FCD,71,73
2318,chr6_3944465,CDHE,72,75
2319,chr6_3944465,HEIJDB,74,79
2320,chr6_3944465,BEFGF,79,83
2321,chr6_3944465,GFC,82,84
2322,chr6_3944465,FCD,83,85
2323,chr6_3944465,FCD,87,89
2324,chr6_3944465,CDHE,88,91
2325,chr6_3944465,HEIJDB,90,95
2326,chr6_3944465,BEFGF,95,99
2327,chr6_3944465,GFC,98,100
2328,chr6_3944465,FCD,99,101
2329,chr6_3944465,CDB,100,102
2330,chr6_3944465,BEKGF,102,106
2331,chr6_3944465,GFC,105,107
2332,chr6_3944465,FCD,106,108
2333,chr6_3944465,CDHE,107,110
2334,chr6_3964465,EAB,2,4
2335,chr6_3964465,ABC,3,5
2336,chr6_3964465,CDEFB,7,11
2337,chr6_3964465,BCGE,11,14
2338,chr6_3964465,EAB,14,16
2339,chr6_3964465,ABC,15,17
2340,chr6_3964465,CDEFB,17,21
2341,chr6_3964465,ABC,24,26
2342,chr6_3964465,BCGE,25,28
2343,chr6_3974465,BCD,10,12
2344,chr6_3974465,CDE,11,13
2345,chr6_3974465,DEA,12,14
2346,chr6_3974465,DEA,17,19
2347,chr6_3974465,BCD,20,22
2348,chr6_3974465,CDE,21,23
2349,chr6_3974465,CDE,26,28
2350,chr6_3974465,DEA,27,29
2351,chr6_401884,ABCD,1,4
2352,chr6_401884,CDAB,3,6
2353,chr6_401884,ABCD,5,8
2354,chr6_401884,CDAB,7,10
2355,chr6_401884,ABCD,9,12
2356,chr6_401884,CDAB,11,14
2357,chr6_43651,ABC,2,4
2358,chr6_43651,ABC,7,9
2359,chr6_441743,ABABC,2,6
2360,chr6_441743,ABABC,7,11
2361,chr6_441743,ACD,22,24
2362,chr6_441743,ACD,27,29
2363,chr6_53651,CACB,1,4
2364,chr6_53651,ACBC,2,5
2365,chr6_53651,CBCA,6,9
2366,chr6_53651,CACB,8,11
2367,chr6_53651,ACBC,9,12
2368,chr6_53651,CBCA,10,13
2369,chr6_53651,CACB,12,15
2370,chr6_53651,ACBC,13,16
2371,chr6_53651,CBCA,14,17
2372,chr6_53651,CACB,16,19
2373,chr6_53651,ACBC,17,20
2374,chr6_53651,CBCA,20,23
2375,chr6_53651,CACB,22,25
2376,chr6_53651,ACBC,23,26
2377,chr6_53651,CBCA,26,29
2378,chr6_53651,CACB,28,31
2379,chr6_53651,ACBC,29,32
2380,chr6_53843982,BAAC,6,9
2381,chr6_53843982,ACDA,8,11
2382,chr6_53843982,DAAB,10,13
2383,chr6_53843982,BAAC,13,16
2384,chr6_53843982,AACEBAAF,14,21
2385,chr6_53843982,BAAC,24,27
2386,chr6_53843982,ACDA,26,29
2387,chr6_53843982,DAAB,28,31
2388,chr6_53843982,BAAC,31,34
2389,chr6_53843982,AACEBAAF,32,39
2390,chr6_53843982,BAAC,54,57
2391,chr6_53843982,ACDA,56,59
2392,chr6_53853982,DACB,1,4
2393,chr6_53853982,CADA,17,20
2394,chr6_53853982,DACB,19,22
2395,chr6_53853982,CADA,24,27
2396,chr6_53853982,DACB,26,29
2397,chr6_53853982,HIJ,35,37
2398,chr6_53853982,KCLM,39,42
2399,chr6_53853982,KCLM,45,48
2400,chr6_53853982,HIJ,54,56
2401,chr6_53863982,IAG,1,3
2402,chr6_53863982,AGBCB,2,6
2403,chr6_53863982,BCBD,4,7
2404,chr6_53863982,FEBC,8,11
2405,chr6_53863982,BCBD,10,13
2406,chr6_53863982,GHBIA,16,20
2407,chr6_53863982,IAG,19,21
2408,chr6_53863982,AGBCB,20,24
2409,chr6_53863982,BCBD,22,25
2410,chr6_53863982,FEBC,26,29
2411,chr6_53863982,BCAJBD,28,33
2412,chr6_53863982,FEBC,34,37
2413,chr6_53863982,BCAJBD,36,41
2414,chr6_53863982,AGBCB,45,49
2415,chr6_53863982,BCBD,47,50
2416,chr6_53863982,GHBIA,53,57
2417,chr6_53863982,IAG,56,58
2418,chr6_579687,ABCD,2,5
2419,chr6_579687,CDAB,4,7
2420,chr6_579687,ABCD,6,9
2421,chr6_579687,CDAB,8,11
2422,chr6_579687,ABCD,10,13
2423,chr6_579687,CDAB,12,15
2424,chr6_579687,ABCD,14,17
2425,chr6_579687,CDAB,16,19
2426,chr6_579687,ABCD,18,21
2427,chr6_579687,CDAB,20,23
2428,chr6_579687,ABCD,22,25
2429,chr6_579687,CDAB,24,27
2430,chr6_579687,ABCD,26,29
2431,chr6_579687,CDAB,28,31
2432,chr6_579687,ABCD,30,33
2433,chr6_579687,CDAB,32,35
2434,chr6_579687,ABCD,34,37
2435,chr6_579687,ABCD,39,42
2436,chr6_579687,CDAB,41,44
2437,chr6_579687,ABCD,43,46
2438,chr6_579687,CDAB,45,48
2439,chr6_599687,BCD,5,7
2440,chr6_599687,BCD,10,12
2441,chr6_599687,DABE,26,29
2442,chr6_599687,ABED,27,30
2443,chr6_599687,DABE,30,33
2444,chr6_599687,ABED,31,34
2445,chr6_619687,ABAB,1,4
2446,chr6_619687,BABA,2,5
2447,chr6_619687,BACDE,4,8
2448,chr6_619687,BACDE,9,13
2449,chr6_619687,BABA,14,17
2450,chr6_619687,ABAB,15,18
2451,chr6_619687,BABA,18,21
2452,chr6_619687,ABAB,19,22
2453,chr6_619687,BABFGH,20,25
2454,chr6_619687,GHEB,24,27
2455,chr6_619687,BABA,27,30
2456,chr6_619687,ABAB,28,31
2457,chr6_619687,BABFGH,29,34
2458,chr6_619687,GHEB,33,36
2459,chr6_619687,BABA,36,39
2460,chr6_619687,ABAB,37,40
2461,chr6_619687,BABFGH,38,43
2462,chr6_63651,ABABCD,1,6
2463,chr6_63651,BABCDA,2,7
2464,chr6_63651,ABABCD,7,12
2465,chr6_63651,BABCDA,8,13
2466,chr6_659687,ABC,1,3
2467,chr6_659687,ABC,8,10
2468,chr6_659687,ABC,13,15
2469,chr6_691881,ABCB,1,4
2470,chr6_691881,CBAB,3,6
2471,chr6_691881,BABD,4,7
2472,chr6_691881,BDC,6,8
2473,chr6_691881,BDC,9,11
2474,chr6_691881,CBAB,11,14
2475,chr6_691881,BABD,14,17
2476,chr6_691881,ABCB,20,23
2477,chr6_691881,CBAB,22,25
2478,chr6_691881,ABCB,24,27
2479,chr6_691881,CBAB,28,31
2480,chr6_701881,ABC,1,3
2481,chr6_701881,BCDE,2,5
2482,chr6_701881,DEBC,4,7
2483,chr6_701881,BCDE,6,9
2484,chr6_701881,ABC,12,14
2485,chr6_701881,BCDE,13,16
2486,chr6_701881,DEBC,15,18
2487,chr6_701881,BCDE,17,20
2488,chr6_73651,ABC,2,4
2489,chr6_73651,BCD,3,5
2490,chr6_73651,BCD,11,13
2491,chr6_73651,ABC,18,20
2492,chr6_824706,ABAC,1,4
2493,chr6_824706,ACAB,3,6
2494,chr6_824706,ABAC,5,8
2495,chr6_824706,ACAB,7,10
2496,chr6_824706,ABAC,11,14
2497,chr6_824706,ACAB,15,18
2498,chr6_824706,ACAB,21,24
2499,chr6_824706,ABAC,25,28
2500,chr6_824706,ACAB,27,30
2501,chr6_824706,ABAC,29,32
2502,chr6_834706,ABAB,1,4
2503,chr6_834706,CABA,8,11
2504,chr6_834706,CABA,14,17
2505,chr6_834706,ABAB,15,18
2506,chr6_834706,CABA,22,25
2507,chr6_834706,ADADAB,25,30
2508,chr6_834706,ADADAB,31,36
2509,chr6_834706,ADADAB,37,42
2510,chr6_834706,CABA,44,47
2511,chr6_834706,CABA,48,51
2512,chr6_834706,ABAB,49,52
2513,chr6_834706,CABA,56,59
2514,chr6_834706,CABA,61,64
2515,chr6_854706,ABCD,2,5
2516,chr6_854706,CDA,4,6
2517,chr6_854706,DAB,5,7
2518,chr6_854706,ABCD,6,9
2519,chr6_854706,CDA,8,10
2520,chr6_854706,DAB,9,11
2521,chr6_854706,ABCD,10,13
2522,chr6_854706,CDA,12,14
2523,chr6_854706,DAB,13,15
2524,chr6_854706,ABCD,14,17
2525,chr6_854706,CDA,16,18
2526,chr6_854706,DAB,17,19
2527,chr6_854706,ABCD,18,21
2528,chr6_854706,CDA,20,22
2529,chr6_854706,DAB,25,27
2530,chr6_854706,CDA,29,31
2531,chr6_864706,BABABC,7,12
2532,chr6_864706,BABABC,14,19
2533,chr6_864706,ADC,21,23
2534,chr6_864706,ADC,25,27
2535,chr6_884706,BCBA,4,7
2536,chr6_884706,ABBC,7,10
2537,chr6_884706,BCBA,9,12
2538,chr6_884706,ABBC,12,15
2539,chr6_904706,BACD,5,8
2540,chr6_904706,CDBA,7,10
2541,chr6_904706,BACD,9,12
2542,chr6_904706,CDBA,11,14
2543,chr6_904706,BABA,13,16
2544,chr6_904706,BACD,15,18
2545,chr6_904706,CDBA,17,20
2546,chr6_904706,BABA,19,22
2547,chr6_904706,BACD,21,24
2548,chr6_904706,CDEFG,23,27
2549,chr6_904706,FGCC,26,29
2550,chr6_904706,CDBA,29,32
2551,chr6_904706,BABA,31,34
2552,chr6_904706,BACD,33,36
2553,chr6_904706,FGCC,37,40
2554,chr6_904706,CDEFG,40,44
2555,chr6_904706,FGCC,43,46
2556,chr6_904706,BABA,47,50
2557,chr7_154708871,CFG,8,10
2558,chr7_154708871,CFG,16,18
2559,chr7_154708871,GFC,27,29
2560,chr7_154708871,GFC,36,38
2561,chr7_154718871,ABD,32,34
2562,chr7_154718871,ABD,36,38
2563,chr7_154718871,CAAB,39,42
2564,chr7_154718871,ABAC,49,52
2565,chr7_154718871,CAAB,52,55
2566,chr7_154718871,ABAC,54,57
2567,chr7_154718871,CAAB,57,60
2568,chr7_154718871,ABD,59,61
2569,chr7_154738871,ABC,2,4
2570,chr7_154738871,DBEF,7,10
2571,chr7_154738871,ABC,16,18
2572,chr7_154738871,BCH,20,22
2573,chr7_154738871,CHB,21,23
2574,chr7_154738871,DBEF,28,31
2575,chr7_154738871,EFJB,30,33
2576,chr7_154738871,GKA,35,37
2577,chr7_154738871,ABC,46,48
2578,chr7_154738871,BCH,47,49
2579,chr7_154738871,CHB,48,50
2580,chr7_154738871,GKA,53,55
2581,chr7_154738871,KAB,54,56
2582,chr7_154738871,KAB,58,60
2583,chr7_154738871,DBEF,64,67
2584,chr7_154738871,EFJB,66,69
2585,chr7_154738871,CHB,71,73
2586,chr7_56200463,CAB,3,5
2587,chr7_56200463,CAB,8,10
2588,chr7_56210463,BBDE,8,11
2589,chr7_56210463,DEABBBCB,10,17
2590,chr7_56210463,BBDE,23,26
2591,chr7_56210463,DEABBBCB,25,32
2592,chr7_56210463,BBDE,41,44
2593,chr7_56210463,DEFBB,43,47
2594,chr7_56210463,BBDE,62,65
2595,chr7_56210463,DEFBB,64,68
2596,chr7_56513020,CEFBCGHI,10,17
2597,chr7_56513020,CEFBCGHI,18,25
2598,chr7_56549227,IOKALPM,48,54
2599,chr7_56549227,IOKALPM,57,63
2600,chr7_56601448,CAJ,14,16
2601,chr7_56601448,AJIHD,15,19
2602,chr7_56601448,EFGCA,20,24
2603,chr7_56601448,CAJ,23,25
2604,chr7_56601448,AJIHD,24,28
2605,chr7_56601448,EFGCA,30,34
2606,chr7_56601448,CAJ,33,35
2607,chr7_56601448,AJIHD,34,38
2608,chr7_56601448,HCA,42,44
2609,chr7_56601448,CAJ,43,45
2610,chr7_56601448,AJIHD,44,48
2611,chr7_56601448,EFGCA,50,54
2612,chr7_56601448,CAJ,53,55
2613,chr7_56601448,AJIHD,54,58
2614,chr7_56601448,EFGCA,60,64
2615,chr7_56601448,CAJ,63,65
2616,chr7_56601448,AJIHD,64,68
2617,chr7_56601448,EFGCA,70,74
2618,chr7_56601448,CAJ,73,75
2619,chr7_56601448,AJKJDB,74,79
2620,chr7_56601448,BELOMN,79,84
2621,chr7_56601448,HCA,86,88
2622,chr7_56601448,CAJ,87,89
2623,chr7_56601448,AJKJDB,88,93
2624,chr7_56601448,BELOMN,93,98
2625,chr7_56601448,WXQ,99,101
2626,chr7_56601448,QQRS,105,108
2627,chr7_56601448,RUV,111,113
2628,chr7_56601448,WXQ,115,117
2629,chr7_56601448,QQRS,117,120
2630,chr7_56601448,RUV,124,126
2631,chr7_56631448,AEEB,2,5
2632,chr7_56631448,EDBE,8,11
2633,chr7_56631448,BEED,13,16
2634,chr7_56631448,EDBE,15,18
2635,chr7_56631448,CFAEE,20,24
2636,chr7_56631448,AEEB,22,25
2637,chr7_56631448,BEED,25,28
2638,chr7_56631448,EDBE,27,30
2639,chr7_56631448,CFAEE,32,36
2640,chr7_56631448,AEEB,34,37
2641,chr7_56631448,BEED,37,40
2642,chr7_56631448,EDBE,39,42
2643,chr7_56631448,BEGE,41,44
2644,chr7_56631448,EGEHIE,42,47
2645,chr7_56631448,EDBE,49,52
2646,chr7_56631448,BEGE,51,54
2647,chr7_56631448,EGEHIE,52,57
2648,chr7_56631448,EJED,57,60
2649,chr7_56631448,EDBE,59,62
2650,chr7_56631448,BEGE,61,64
2651,chr7_56631448,EJED,64,67
2652,chr7_56631448,EDBE,66,69
2653,chr7_56631448,BEGE,68,71
2654,chr7_56631448,EGEHIE,69,74
2655,chr7_56631448,EDBE,80,83
2656,chr7_56631448,MBKN,93,96
2657,chr7_56631448,MBKN,100,103
2658,chr7_58541845,CDJEFAGHI,4,12
2659,chr7_58541845,CDJEFAGHI,18,26
2660,chr7_58599306,ABBA,1,4
2661,chr7_58599306,ABBA,17,20
2662,chr8_118936,ABCDEF,3,8
2663,chr8_118936,EFGH,7,10
2664,chr8_118936,GHIJK,9,13
2665,chr8_118936,LMN,17,19
2666,chr8_118936,MNO,18,20
2667,chr8_118936,ABCDEF,22,27
2668,chr8_118936,EFGH,26,29
2669,chr8_118936,MNO,34,36
2670,chr8_118936,OQRSTUVFWXY,38,48
2671,chr8_118936,EFGH,49,52
2672,chr8_118936,GHIJK,51,55
2673,chr8_118936,LMN,57,59
2674,chr8_118936,MNO,58,60
2675,chr8_118936,OQRSTUVFWXY,61,71
2676,chr8_161584319,ABC,5,7
2677,chr8_161584319,BCA,6,8
2678,chr8_161584319,CAAB,11,14
2679,chr8_161584319,ABC,13,15
2680,chr8_161584319,BCA,14,16
2681,chr8_161584319,CAAADC,21,26
2682,chr8_161584319,DCA,25,27
2683,chr8_161584319,CAB,26,28
2684,chr8_161584319,ABC,27,29
2685,chr8_161584319,BCA,28,30
2686,chr8_161584319,CAAB,43,46
2687,chr8_161584319,ABC,45,47
2688,chr8_161584319,BCA,46,48
2689,chr8_161584319,CAF,47,49
2690,chr8_161584319,CAF,52,54
2691,chr8_161584319,BCA,56,58
2692,chr8_161584319,CAAADC,57,62
2693,chr8_161584319,ABAB,65,68
2694,chr8_161584319,ABC,67,69
2695,chr8_161584319,BCA,68,70
2696,chr8_161584319,CAB,71,73
2697,chr8_161584319,ABC,72,74
2698,chr8_161584319,BCA,73,75
2699,chr8_161584319,CAB,74,76
2700,chr8_161584319,ABAB,75,78
2701,chr8_161584319,ABC,77,79
2702,chr8_161584319,BCA,78,80
2703,chr8_161584319,CAF,79,81
2704,chr8_161584319,AFAB,80,83
2705,chr8_161584319,ABC,82,84
2706,chr8_161584319,BCA,83,85
2707,chr8_161584319,CAAADC,84,89
2708,chr8_161584319,DCA,88,90
2709,chr8_161584319,ABC,92,94
2710,chr8_161584319,BCA,93,95
2711,chr8_161584319,CAF,94,96
2712,chr8_161584319,AFAB,95,98
2713,chr8_161584319,ABC,97,99
2714,chr8_161584319,BCA,98,100
2715,chr8_161584319,CAAADC,99,104
2716,chr8_161584319,DCA,103,105
2717,chr8_161811293,DAB,1,3
2718,chr8_161811293,ABCA,2,5
2719,chr8_161811293,BCAA,3,6
2720,chr8_161811293,DAB,15,17
2721,chr8_161811293,DAB,19,21
2722,chr8_161811293,ABCA,20,23
2723,chr8_161811293,BCAA,21,24
2724,chr8_161831293,ABE,7,9
2725,chr8_161831293,EFA,14,16
2726,chr8_161831293,EFA,18,20
2727,chr8_161831293,FAB,19,21
2728,chr8_161831293,ABFFA,20,24
2729,chr8_161831293,FAB,23,25
2730,chr8_161831293,FAB,38,40
2731,chr8_161831293,ABFFA,39,43
2732,chr8_161831293,FAB,42,44
2733,chr8_161831293,ABE,43,45
2734,chr8_161831293,EFA,45,47
2735,chr8_161831293,FAB,46,48
2736,chr8_161872165,FBCD,3,6
2737,chr8_161872165,EFB,7,9
2738,chr8_161872165,FBCD,8,11
2739,chr8_161872165,EFB,37,39
2740,chr8_161882165,ABC,2,4
2741,chr8_161882165,ABC,8,10
2742,chr8_161882165,CCABEBCF,22,29
2743,chr8_161882165,ABC,30,32
2744,chr8_161882165,CCABEBCF,33,40
2745,chr8_161892165,ABAB,38,41
2746,chr8_161892165,BABA,39,42
2747,chr8_161892165,ABAB,50,53
2748,chr8_161892165,BABA,51,54
2749,chr8_161974790,ABAB,40,43
2750,chr8_161974790,ABAB,53,56
2751,chr8_161974790,FAAB,97,100
2752,chr8_161974790,FAAB,104,107
2753,chr8_162004790,ABC,1,3
2754,chr8_162004790,BCDA,2,5
2755,chr8_162004790,ABC,5,7
2756,chr8_162004790,BCDA,6,9
2757,chr8_162004790,ECF,11,13
2758,chr8_162004790,CFA,12,14
2759,chr8_162004790,FAGE,13,16
2760,chr8_162004790,ABC,21,23
2761,chr8_162004790,BCDA,22,25
2762,chr8_162004790,BCDA,27,30
2763,chr8_162004790,ECF,32,34
2764,chr8_162004790,CFA,33,35
2765,chr8_162004790,FAGE,34,37
2766,chr8_162004790,ECF,37,39
2767,chr8_162004790,CFA,38,40
2768,chr8_162004790,ABC,40,42
2769,chr8_162004790,CFA,48,50
2770,chr8_162004790,FAGE,49,52
2771,chr8_162004790,ECF,52,54
2772,chr8_162004790,CFA,53,55
2773,chr8_162004790,CFA,59,61
2774,chr8_162004790,FAGE,60,63
2775,chr8_162004790,ECI,63,65
2776,chr8_162004790,CICE,64,67
2777,chr8_162004790,ECI,69,71
2778,chr8_162004790,CICE,70,73
2779,chr8_162004790,ECI,73,75
2780,chr8_162004790,CICE,74,77
2781,chr8_162004790,ECI,77,79
2782,chr8_162109591,AFGBHIJCDKE,2,12
2783,chr8_162109591,AFGBHIJCDKE,15,25
2784,chr8_162109591,JJNOL,32,36
2785,chr8_162109591,JJNOL,44,48
2786,chr8_162109591,MQPR,88,91
2787,chr8_162109591,MQPR,98,101
2788,chr8_162328213,DAE,12,14
2789,chr8_162328213,DAE,17,19
2790,chr8_162328213,AEF,18,20
2791,chr8_162328213,AEF,32,34
2792,chr8_162328213,FAE,34,36
2793,chr8_162328213,AEF,35,37
2794,chr8_162328213,FAE,37,39
2795,chr8_162328213,AEF,38,40
2796,chr8_162328213,FAE,40,42
2797,chr8_162328213,AEF,41,43
2798,chr8_162328213,FAE,43,45
2799,chr8_162328213,AEF,44,46
2800,chr8_162328213,FAE,46,48
2801,chr8_162328213,AEF,47,49
2802,chr8_162328213,FAE,49,51
2803,chr8_162328213,AEF,50,52
2804,chr8_162328213,FAE,52,54
2805,chr8_162338213,DEA,11,13
2806,chr8_162338213,AFGBAH,13,18
2807,chr8_162338213,AHID,17,20
2808,chr8_162338213,AFGBAH,40,45
2809,chr8_162338213,AHID,44,47
2810,chr8_162338213,DEA,47,49
2811,chr8_162338213,EAH,48,50
2812,chr8_162338213,AHID,49,52
2813,chr8_162338213,DEA,52,54
2814,chr8_162338213,EAH,53,55
2815,chr8_162348213,CCDB,5,8
2816,chr8_162348213,ECBCCB,11,16
2817,chr8_162348213,CCDB,18,21
2818,chr8_162348213,CCDB,22,25
2819,chr8_162348213,ECBCCB,29,34
2820,chr8_162348213,CCBFCB,32,37
2821,chr8_162348213,CCBFCB,46,51
2822,chr8_162358213,BAK,34,36
2823,chr8_162358213,BAK,50,52
2824,chr8_162391173,BCAEC,10,14
2825,chr8_162391173,BCAEC,16,20
2826,chr8_162391173,FACGHGCC,25,32
2827,chr8_162391173,FACGHGCC,34,41
2828,chr8_162443861,DIEG,19,22
2829,chr8_162443861,HED,24,26
2830,chr8_162443861,DIEG,30,33
2831,chr8_162443861,HED,35,37
2832,chr8_162443861,KLMENDO,45,51
2833,chr8_162443861,KLMENDO,52,58
2834,chr8_162443861,DEP,67,69
2835,chr8_162443861,DEP,72,74
2836,chr8_162443861,DAB,95,97
2837,chr8_162443861,EDA,98,100
2838,chr8_162443861,DAB,99,101
2839,chr8_162443861,ABPED,100,104
2840,chr8_162443861,EDA,103,105
2841,chr8_162443861,DAB,104,106
2842,chr8_162443861,ABPED,105,109
2843,chr8_162535351,ABCDBEF,3,9
2844,chr8_162535351,ABCDBEF,11,17
2845,chr8_49455906,CDEA,12,15
2846,chr8_49455906,CDEA,28,31
2847,chr8_49560641,DEAC,7,10
2848,chr8_49560641,CFGHAC,10,15
2849,chr8_49560641,CFJH,15,18
2850,chr8_49560641,JHICF,17,21
2851,chr8_49560641,CFJH,20,23
2852,chr8_49560641,JHAB,22,25
2853,chr8_49560641,DEAC,30,33
2854,chr8_49560641,CFGHAC,33,38
2855,chr8_49560641,CFJH,38,41
2856,chr8_49560641,JHICF,40,44
2857,chr8_49560641,CFJH,43,46
2858,chr8_49560641,JHAB,45,48
2859,chr8_70221633,ABC,2,4
2860,chr8_70221633,ABC,5,7
2861,chr8_70221633,ABDCE,8,12
2862,chr8_70221633,ABDCE,13,17
2863,chr8_70221633,ABDCE,18,22
2864,chr8_70221633,ABC,23,25
2865,chr8_70221633,ABC,26,28
2866,chr8_70231633,ABC,2,4
2867,chr8_70231633,BCA,3,5
2868,chr8_70231633,ABC,5,7
2869,chr8_70231633,BCA,6,8
2870,chr8_70231633,ABC,11,13
2871,chr8_70231633,BCA,12,14
2872,chr8_70341633,ABCA,4,7
2873,chr8_70341633,ABCA,29,32
2874,chr8_70396573,ABCA,2,5
2875,chr8_70396573,ABCA,7,10
2876,chr8_70447768,ABC,2,4
2877,chr8_70447768,ABC,5,7
2878,chr8_70447768,ABC,8,10
2879,chr8_70447768,ABC,11,13
2880,chr8_70447768,ADC,20,22
2881,chr8_70447768,ADC,23,25
2882,chr8_70447768,ABC,26,28
2883,chr8_70551797,ACBA,23,26
2884,chr8_70551797,ACBA,28,31
2885,chr8_70695523,BCD,5,7
2886,chr8_70695523,BCD,8,10
2887,chr8_70695523,BCD,11,13
2888,chr8_70695523,BCD,14,16
2889,chr8_70695523,BCD,17,19
